# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$self->throw_error("Unable to recognize the delegate metaclass '$meta'", data => $meta);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _find_delegate_metaclass {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,if (my $class = $self->_isa_metadata) {
0.000000,0,0.000000,unless ( is_class_loaded($class) ) {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'The %s attribute is trying to delegate to a class which has not been loaded - %s',
0.000000,0,0.000000,$self->name, $class
0.000000,0,0.000000,)
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,# we might be dealing with a non-Moose class,
0.000000,0,0.000000,# and need to make our own metaclass. if there's
0.000000,0,0.000000,# already a metaclass, it will be returned
0.000000,0,0.000000,return Class::MOP::Class->initialize($class);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (my $role = $self->_does_metadata) {
0.000000,0,0.000000,unless ( is_class_loaded($class) ) {
0.000000,0,0.000000,$self->throw_error(
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'The %s attribute is trying to delegate to a role which has not been loaded - %s',
0.000000,0,0.000000,$self->name, $role
0.000000,0,0.000000,)
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return Class::MOP::class_of($role);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->throw_error("Cannot find delegate metaclass for attribute " . $self->name);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub delegation_metaclass { 'Moose::Meta::Method::Delegation' }
0.000000,0,0.000000,
0.000000,0,0.000000,sub _make_delegation_method {
0.000000,0,0.000000,my ( $self, $handle_name, $method_to_call ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my @curried_arguments;
0.000000,0,0.000000,
0.000000,0,0.000000,($method_to_call, @curried_arguments) = @$method_to_call
0.000000,0,0.000000,if 'ARRAY' eq ref($method_to_call);
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->delegation_metaclass->new(
0.000000,0,0.000000,name               => $handle_name,
0.000000,0,0.000000,package_name       => $self->associated_class->name,
0.000000,0,0.000000,attribute          => $self,
0.000000,0,0.000000,delegate_to_method => $method_to_call,
0.000000,0,0.000000,curried_arguments  => \@curried_arguments,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _coerce_and_verify {
0.000000,0,0.000000,my $self     = shift;
0.000000,0,0.000000,my $val      = shift;
0.000000,0,0.000000,my $instance = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return $val unless $self->has_type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,$val = $self->type_constraint->coerce($val)
0.000000,0,0.000000,if $self->should_coerce && $self->type_constraint->has_coercion;
0.000000,0,0.000000,
0.000000,0,0.000000,$self->verify_against_type_constraint($val, instance => $instance);
0.000000,0,0.000000,
0.000000,0,0.000000,return $val;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub verify_against_type_constraint {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $val  = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return 1 if !$self->has_type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,my $type_constraint = $self->type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,$type_constraint->check($val)
0.000000,0,0.000000,|| $self->throw_error("Attribute ("
0.000000,0,0.000000,. $self->name
0.000000,0,0.000000,. ") does not pass the type constraint because: "
0.000000,0,0.000000,. $type_constraint->get_message($val), data => $val, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::Attribute::Custom::Moose;
0.000000,0,0.000000,BEGIN {
0.000011,1,0.000011,$Moose::Meta::Attribute::Custom::Moose::AUTHORITY = 'cpan:STEVAN';
0.000064,1,0.000064,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Moose::Meta::Attribute::Custom::Moose::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,sub register_implementation { 'Moose::Meta::Attribute' }
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: The Moose attribute metaclass
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
