# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,'SQL Server'		=> 'Sybase',
0.000000,0,0.000000,'Adaptive Server Anywhere'	=> 'ASAny',
0.000000,0,0.000000,'ADABAS D'			=> 'AdabasD',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $name;
0.000000,0,0.000000,$name = $dbh->func(17, 'GetInfo') # SQL_DBMS_NAME
0.000000,0,0.000000,if $driver eq 'ODBC';
0.000000,0,0.000000,$name = $dbh->{ado_conn}->Properties->Item('DBMS Name')->Value
0.000000,0,0.000000,if $driver eq 'ADO';
0.000000,0,0.000000,die "Can't determine driver name! ($DBI::errstr)\n"
0.000000,0,0.000000,unless $name;
0.000000,0,0.000000,
0.000000,0,0.000000,my $dbtype;
0.000000,0,0.000000,if ($_dbtype_name_map{$name}) {
0.000000,0,0.000000,$dbtype = $_dbtype_name_map{$name};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($name =~ /($_dbtype_name_regexp)/) {
0.000000,0,0.000000,$dbtype = lc($1);
0.000000,0,0.000000,}
0.000000,0,0.000000,else { # generic mangling for other names:
0.000000,0,0.000000,$dbtype = lc($name);
0.000000,0,0.000000,}
0.000000,0,0.000000,$dbtype =~ s/\b(\w)/\U$1/g;
0.000000,0,0.000000,$dbtype =~ s/\W+/_/g;
0.000000,0,0.000000,}
0.000000,0,0.000000,# add ODBC 'behind' ADO
0.000000,0,0.000000,push    @dbtypes, 'ODBC' if $driver eq 'ADO';
0.000000,0,0.000000,# add discovered dbtype in front of ADO/ODBC
0.000000,0,0.000000,unshift @dbtypes, $dbtype;
0.000000,0,0.000000,}
0.000000,0,0.000000,@dbtypes = &$DbTypeSubclass($dbh, \@dbtypes)
0.000000,0,0.000000,if (ref $DbTypeSubclass eq 'CODE');
0.000000,0,0.000000,$dbh->trace_msg("    DbTypeSubclass($DbTypeSubclass)=@dbtypes\n");
0.000000,0,0.000000,return @dbtypes;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _load_class {
0.000000,0,0.000000,my ($load_class, $missing_ok) = @_;
0.000000,0,0.000000,DBI->trace_msg("    _load_class($load_class, $missing_ok)\n", 2);
0.000490,2,0.000245,no strict 'refs';
0.000000,0,0.000000,return 1 if @{"$load_class\::ISA"};	# already loaded/exists
0.000000,0,0.000000,(my $module = $load_class) =~ s!::!/!g;
0.000000,0,0.000000,DBI->trace_msg("    _load_class require $module\n", 2);
0.000000,0,0.000000,eval { require "$module.pm"; };
0.000000,0,0.000000,return 1 unless $@;
0.000000,0,0.000000,return 0 if $missing_ok && $@ =~ /^Can't locate \Q$module.pm\E/;
0.000000,0,0.000000,die $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub init_rootclass {	# deprecated
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000002,1,0.000002,*internal = \&DBD::Switch::dr::driver;
0.000000,0,0.000000,
0.000000,0,0.000000,sub driver_prefix {
0.000000,0,0.000000,my ($class, $driver) = @_;
0.000000,0,0.000000,return $dbd_class_registry{$driver}->{prefix} if exists $dbd_class_registry{$driver};
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub available_drivers {
0.000000,0,0.000000,my($quiet) = @_;
0.000000,0,0.000000,my(@drivers, $d, $f);
0.000000,0,0.000000,local(*DBI::DIR, $@);
0.000000,0,0.000000,my(%seen_dir, %seen_dbd);
0.000000,0,0.000000,my $haveFileSpec = eval { require File::Spec };
0.000000,0,0.000000,foreach $d (@INC){
0.000000,0,0.000000,chomp($d); # Perl 5 beta 3 bug in #!./perl -Ilib from Test::Harness
0.000000,0,0.000000,my $dbd_dir =
0.000000,0,0.000000,($haveFileSpec ? File::Spec->catdir($d, 'DBD') : "$d/DBD");
0.000000,0,0.000000,next unless -d $dbd_dir;
0.000000,0,0.000000,next if $seen_dir{$d};
0.000000,0,0.000000,$seen_dir{$d} = 1;
0.000000,0,0.000000,# XXX we have a problem here with case insensitive file systems
0.000000,0,0.000000,# XXX since we can't tell what case must be used when loading.
0.000000,0,0.000000,opendir(DBI::DIR, $dbd_dir) || Carp::carp "opendir $dbd_dir: $!\n";
0.000000,0,0.000000,foreach $f (readdir(DBI::DIR)){
0.000000,0,0.000000,next unless $f =~ s/\.pm$//;
0.000000,0,0.000000,next if $f eq 'NullP';
0.000000,0,0.000000,if ($seen_dbd{$f}){
0.000000,0,0.000000,Carp::carp "DBD::$f in $d is hidden by DBD::$f in $seen_dbd{$f}\n"
0.000000,0,0.000000,unless $quiet;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,push(@drivers, $f);
0.000000,0,0.000000,}
0.000000,0,0.000000,$seen_dbd{$f} = $d;
0.000000,0,0.000000,}
0.000000,0,0.000000,closedir(DBI::DIR);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# "return sort @drivers" will not DWIM in scalar context.
0.000000,0,0.000000,return wantarray ? sort @drivers : @drivers;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub installed_versions {
0.000000,0,0.000000,my ($class, $quiet) = @_;
0.000000,0,0.000000,my %error;
0.000000,0,0.000000,my %version;
0.000000,0,0.000000,for my $driver ($class->available_drivers($quiet)) {
0.000000,0,0.000000,next if $DBI::PurePerl && grep { -d "$_/auto/DBD/$driver" } @INC;
0.000000,0,0.000000,my $drh = eval {
0.000000,0,0.000000,local $SIG{__WARN__} = sub {};
0.000000,0,0.000000,$class->install_driver($driver);
0.000000,0,0.000000,};
0.000000,0,0.000000,($error{"DBD::$driver"}=$@),next if $@;
0.001968,2,0.000984,no strict 'refs';
0.000000,0,0.000000,my $vers = ${"DBD::$driver" . '::VERSION'};
0.000000,0,0.000000,$version{"DBD::$driver"} = $vers || '?';
0.000000,0,0.000000,}
0.000000,0,0.000000,if (wantarray) {
0.000000,0,0.000000,return map { m/^DBD::(\w+)/ ? ($1) : () } sort keys %version;
0.000000,0,0.000000,}
0.000000,0,0.000000,$version{"DBI"}           = $DBI::VERSION;
0.000000,0,0.000000,$version{"DBI::PurePerl"} = $DBI::PurePerl::VERSION if $DBI::PurePerl;
0.000000,0,0.000000,if (!defined wantarray) {	# void context
0.000000,0,0.000000,require Config;		# add more detail
0.000000,0,0.000000,$version{OS}   = "$^O\t($Config::Config{osvers})";
0.000000,0,0.000000,$version{Perl} = "$]\t($Config::Config{archname})";
0.000000,0,0.000000,$version{$_}   = (($error{$_} =~ s/ \(\@INC.*//s),$error{$_})
0.000000,0,0.000000,for keys %error;
0.000000,0,0.000000,printf "  %-16s: %s\n",$_,$version{$_}
0.000000,0,0.000000,for reverse sort keys %version;
0.000000,0,0.000000,}
0.000000,0,0.000000,return \%version;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub data_sources {
0.000000,0,0.000000,my ($class, $driver, @other) = @_;
0.000000,0,0.000000,my $drh = $class->install_driver($driver);
0.000000,0,0.000000,my @ds = $drh->data_sources(@other);
0.000000,0,0.000000,return @ds;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub neat_list {
0.000000,0,0.000000,my ($listref, $maxlen, $sep) = @_;
0.000000,0,0.000000,$maxlen = 0 unless defined $maxlen;	# 0 == use internal default
0.000000,0,0.000000,$sep = ", " unless defined $sep;
0.000000,0,0.000000,join($sep, map { neat($_,$maxlen) } @$listref);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub dump_results {	# also aliased as a method in DBD::_::st
0.000000,0,0.000000,my ($sth, $maxlen, $lsep, $fsep, $fh) = @_;
0.000000,0,0.000000,return 0 unless $sth;
0.000000,0,0.000000,$maxlen ||= 35;
0.000000,0,0.000000,$lsep   ||= "\n";
0.000000,0,0.000000,$fh ||= \*STDOUT;
0.000000,0,0.000000,my $rows = 0;
0.000000,0,0.000000,my $ref;
0.000000,0,0.000000,while($ref = $sth->fetch) {
0.000000,0,0.000000,print $fh $lsep if $rows++ and $lsep;
0.000000,0,0.000000,my $str = neat_list($ref,$maxlen,$fsep);
0.000000,0,0.000000,print $fh $str;	# done on two lines to avoid 5.003 errors
0.000000,0,0.000000,}
0.000000,0,0.000000,print $fh "\n$rows rows".($DBI::err ? " ($DBI::err: $DBI::errstr)" : "")."\n";
0.000000,0,0.000000,$rows;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub data_diff {
0.000000,0,0.000000,my ($a, $b, $logical) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $diff   = data_string_diff($a, $b);
0.000000,0,0.000000,return "" if $logical and !$diff;
0.000000,0,0.000000,
0.000000,0,0.000000,my $a_desc = data_string_desc($a);
0.000000,0,0.000000,my $b_desc = data_string_desc($b);
0.000000,0,0.000000,return "" if !$diff and $a_desc eq $b_desc;
0.000000,0,0.000000,
0.000000,0,0.000000,$diff ||= "Strings contain the same sequence of characters"
0.000000,0,0.000000,if length($a);
0.000000,0,0.000000,$diff .= "\n" if $diff;
0.000000,0,0.000000,return "a: $a_desc\nb: $b_desc\n$diff";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub data_string_diff {
0.000000,0,0.000000,# Compares 'logical' characters, not bytes, so a latin1 string and an
0.000000,0,0.000000,# an equivalent Unicode string will compare as equal even though their
0.000000,0,0.000000,# byte encodings are different.
0.000000,0,0.000000,my ($a, $b) = @_;
0.000000,0,0.000000,unless (defined $a and defined $b) {             # one undef
0.000000,0,0.000000,return ""
0.000000,0,0.000000,if !defined $a and !defined $b;
0.000000,0,0.000000,return "String a is undef, string b has ".length($b)." characters"
0.000000,0,0.000000,if !defined $a;
0.000000,0,0.000000,return "String b is undef, string a has ".length($a)." characters"
0.000000,0,0.000000,if !defined $b;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,require utf8;
0.000000,0,0.000000,# hack to cater for perl 5.6
0.000000,0,0.000000,*utf8::is_utf8 = sub { (DBI::neat(shift)=~/^"/) } unless defined &utf8::is_utf8;
0.000000,0,0.000000,
0.000000,0,0.000000,my @a_chars = (utf8::is_utf8($a)) ? unpack("U*", $a) : unpack("C*", $a);
0.000000,0,0.000000,my @b_chars = (utf8::is_utf8($b)) ? unpack("U*", $b) : unpack("C*", $b);
0.000000,0,0.000000,my $i = 0;
0.000000,0,0.000000,while (@a_chars && @b_chars) {
0.000000,0,0.000000,++$i, shift(@a_chars), shift(@b_chars), next
0.000000,0,0.000000,if $a_chars[0] == $b_chars[0];# compare ordinal values
0.000000,0,0.000000,my @desc = map {
0.000000,0,0.000000,$_ > 255 ?                    # if wide character...
0.000000,0,0.000000,sprintf("\\x{%04X}", $_) :  # \x{...}
0.000000,0,0.000000,chr($_) =~ /[[:cntrl:]]/ ?  # else if control character ...
0.000000,0,0.000000,sprintf("\\x%02X", $_) :    # \x..
0.000000,0,0.000000,chr($_)                     # else as themselves
0.000000,0,0.000000,} ($a_chars[0], $b_chars[0]);
0.000000,0,0.000000,# highlight probable double-encoding?
0.000000,0,0.000000,foreach my $c ( @desc ) {
0.000000,0,0.000000,next unless $c =~ m/\\x\{08(..)}/;
0.000000,0,0.000000,$c .= "='" .chr(hex($1)) ."'"
0.000000,0,0.000000,}
0.000000,0,0.000000,return sprintf "Strings differ at index $i: a[$i]=$desc[0], b[$i]=$desc[1]";
0.000000,0,0.000000,}
0.000000,0,0.000000,return "String a truncated after $i characters" if @b_chars;
0.000000,0,0.000000,return "String b truncated after $i characters" if @a_chars;
0.000000,0,0.000000,return "";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub data_string_desc {	# describe a data string
0.000000,0,0.000000,my ($a) = @_;
0.000000,0,0.000000,require bytes;
0.000000,0,0.000000,require utf8;
0.000000,0,0.000000,
0.000000,0,0.000000,# hacks to cater for perl 5.6
0.000000,0,0.000000,*utf8::is_utf8 = sub { (DBI::neat(shift)=~/^"/) } unless defined &utf8::is_utf8;
0.000000,0,0.000000,*utf8::valid   = sub {                        1 } unless defined &utf8::valid;
0.000000,0,0.000000,
0.000000,0,0.000000,# Give sufficient info to help diagnose at least these kinds of situations:
0.000000,0,0.000000,# - valid UTF8 byte sequence but UTF8 flag not set
0.000000,0,0.000000,#   (might be ascii so also need to check for hibit to make it worthwhile)
0.000000,0,0.000000,# - UTF8 flag set but invalid UTF8 byte sequence
0.000000,0,0.000000,# could do better here, but this'll do for now
0.000000,0,0.000000,my $utf8 = sprintf "UTF8 %s%s",
0.000000,0,0.000000,utf8::is_utf8($a) ? "on" : "off",
0.000000,0,0.000000,utf8::valid($a||'') ? "" : " but INVALID encoding";
0.000000,0,0.000000,return "$utf8, undef" unless defined $a;
0.000000,0,0.000000,my $is_ascii = $a =~ m/^[\000-\177]*$/;
0.000000,0,0.000000,return sprintf "%s, %s, %d characters %d bytes",
0.000000,0,0.000000,$utf8, $is_ascii ? "ASCII" : "non-ASCII",
0.000000,0,0.000000,length($a), bytes::length($a);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub connect_test_perf {
0.000000,0,0.000000,my($class, $dsn,$dbuser,$dbpass, $attr) = @_;
0.000000,0,0.000000,Carp::croak("connect_test_perf needs hash ref as fourth arg") unless ref $attr;
0.000000,0,0.000000,# these are non standard attributes just for this special method
0.000000,0,0.000000,my $loops ||= $attr->{dbi_loops} || 5;
0.000000,0,0.000000,my $par   ||= $attr->{dbi_par}   || 1;	# parallelism
0.000000,0,0.000000,my $verb  ||= $attr->{dbi_verb}  || 1;
0.000000,0,0.000000,my $meth  ||= $attr->{dbi_meth}  || 'connect';
0.000000,0,0.000000,print "$dsn: testing $loops sets of $par connections:\n";
0.000000,0,0.000000,require "FileHandle.pm";	# don't let toke.c create empty FileHandle package
0.000000,0,0.000000,local $| = 1;
0.000000,0,0.000000,my $drh = $class->install_driver($dsn) or Carp::croak("Can't install $dsn driver\n");
0.000000,0,0.000000,# test the connection and warm up caches etc
0.000000,0,0.000000,$drh->connect($dsn,$dbuser,$dbpass) or Carp::croak("connect failed: $DBI::errstr");
0.000000,0,0.000000,my $t1 = dbi_time();
0.000000,0,0.000000,my $loop;
0.000000,0,0.000000,for $loop (1..$loops) {
0.000000,0,0.000000,my @cons;
0.000000,0,0.000000,print "Connecting... " if $verb;
0.000000,0,0.000000,for (1..$par) {
0.000000,0,0.000000,print "$_ ";
0.000000,0,0.000000,push @cons, ($drh->connect($dsn,$dbuser,$dbpass)
0.000000,0,0.000000,or Carp::croak("connect failed: $DBI::errstr\n"));
0.000000,0,0.000000,}
0.000000,0,0.000000,print "\nDisconnecting...\n" if $verb;
0.000000,0,0.000000,for (@cons) {
0.000000,0,0.000000,$_->disconnect or warn "disconnect failed: $DBI::errstr"
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $t2 = dbi_time();
0.000000,0,0.000000,my $td = $t2 - $t1;
0.000000,0,0.000000,printf "$meth %d and disconnect them, %d times: %.4fs / %d = %.4fs\n",
0.000000,0,0.000000,$par, $loops, $td, $loops*$par, $td/($loops*$par);
0.000000,0,0.000000,return $td;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# Help people doing DBI->errstr, might even document it one day
0.000000,0,0.000000,# XXX probably best moved to cheaper XS code if this gets documented
0.000000,0,0.000000,sub err    { $DBI::err    }
0.000000,0,0.000000,sub errstr { $DBI::errstr }
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# --- Private Internal Function for Creating New DBI Handles
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX move to PurePerl?
0.000002,1,0.000002,*DBI::dr::TIEHASH = \&DBI::st::TIEHASH;
0.000002,1,0.000002,*DBI::db::TIEHASH = \&DBI::st::TIEHASH;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# These three special constructors are called by the drivers
0.000000,0,0.000000,# The way they are called is likely to change.
0.000000,0,0.000000,
0.000001,1,0.000001,our $shared_profile;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _new_drh {	# called by DBD::<drivername>::driver()
0.000002,1,0.000002,my ($class, $initial_attr, $imp_data) = @_;
0.000000,0,0.000000,# Provide default storage for State,Err and Errstr.
0.000000,0,0.000000,# Note that these are shared by all child handles by default! XXX
0.000000,0,0.000000,# State must be undef to get automatic faking in DBI::var::FETCH
0.000002,1,0.000002,my ($h_state_store, $h_err_store, $h_errstr_store) = (undef, 0, '');
0.000008,1,0.000008,my $attr = {
0.000000,0,0.000000,# these attributes get copied down to child handles by default
0.000000,0,0.000000,'State'		=> \$h_state_store,  # Holder for DBI::state
0.000000,0,0.000000,'Err'		=> \$h_err_store,    # Holder for DBI::err
0.000000,0,0.000000,'Errstr'	=> \$h_errstr_store, # Holder for DBI::errstr
0.000000,0,0.000000,'TraceLevel' 	=> 0,
0.000000,0,0.000000,FetchHashKeyName=> 'NAME',
0.000000,0,0.000000,%$initial_attr,
0.000000,0,0.000000,};
0.000046,1,0.000046,my ($h, $i) = _new_handle('DBI::dr', '', $attr, $imp_data, $class);
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX DBI_PROFILE unless DBI::PurePerl because for some reason
0.000000,0,0.000000,# it kills the t/zz_*_pp.t tests (they silently exit early)
0.000002,1,0.000002,if (($ENV{DBI_PROFILE} && !$DBI::PurePerl) || $shared_profile) {
0.000000,0,0.000000,# The profile object created here when the first driver is loaded
0.000000,0,0.000000,# is shared by all drivers so we end up with just one set of profile
0.000000,0,0.000000,# data and thus the 'total time in DBI' is really the true total.
0.000000,0,0.000000,if (!$shared_profile) {	# first time
0.000000,0,0.000000,$h->{Profile} = $ENV{DBI_PROFILE}; # write string
0.000000,0,0.000000,$shared_profile = $h->{Profile};   # read and record object
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$h->{Profile} = $shared_profile;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000008,1,0.000008,return $h unless wantarray;
0.000000,0,0.000000,($h, $i);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _new_dbh {	# called by DBD::<drivername>::dr::connect()
0.000002,1,0.000002,my ($drh, $attr, $imp_data) = @_;
0.000003,1,0.000003,my $imp_class = $drh->{ImplementorClass}
0.000000,0,0.000000,or Carp::croak("DBI _new_dbh: $drh has no ImplementorClass");
0.000003,1,0.000003,substr($imp_class,-4,4) = '::db';
0.000002,1,0.000002,my $app_class = ref $drh;
0.000003,1,0.000003,substr($app_class,-4,4) = '::db';
0.000002,1,0.000002,$attr->{Err}    ||= \my $err;
0.000003,1,0.000003,$attr->{Errstr} ||= \my $errstr;
0.000002,1,0.000002,$attr->{State}  ||= \my $state;
0.000036,1,0.000036,_new_handle($app_class, $drh, $attr, $imp_data, $imp_class);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _new_sth {	# called by DBD::<drivername>::db::prepare)
0.000021,13,0.000002,my ($dbh, $attr, $imp_data) = @_;
0.000026,13,0.000002,my $imp_class = $dbh->{ImplementorClass}
0.000000,0,0.000000,or Carp::croak("DBI _new_sth: $dbh has no ImplementorClass");
0.000023,13,0.000002,substr($imp_class,-4,4) = '::st';
0.000022,13,0.000002,my $app_class = ref $dbh;
0.000028,13,0.000002,substr($app_class,-4,4) = '::st';
0.000277,13,0.000021,_new_handle($app_class, $dbh, $attr, $imp_data, $imp_class);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# end of DBI package
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# --------------------------------------------------------------------
0.000000,0,0.000000,# === The internal DBI Switch pseudo 'driver' class ===
0.000000,0,0.000000,
0.000003,1,0.000003,{   package	# hide from PAUSE
0.000000,0,0.000000,DBD::Switch::dr;
0.000006,1,0.000006,DBI->setup_driver('DBD::Switch');	# sets up @ISA
0.000000,0,0.000000,
0.000002,1,0.000002,$DBD::Switch::dr::imp_data_size = 0;
0.000001,1,0.000001,$DBD::Switch::dr::imp_data_size = 0;	# avoid typo warning
0.000002,1,0.000002,my $drh;
0.000000,0,0.000000,
0.000000,0,0.000000,sub driver {
0.000000,0,0.000000,return $drh if $drh;	# a package global
0.000000,0,0.000000,
0.000000,0,0.000000,my $inner;
0.000000,0,0.000000,($drh, $inner) = DBI::_new_drh('DBD::Switch::dr', {
0.000000,0,0.000000,'Name'    => 'Switch',
0.000000,0,0.000000,'Version' => $DBI::VERSION,
0.000000,0,0.000000,'Attribution' => "DBI $DBI::VERSION by Tim Bunce",
0.000000,0,0.000000,});
0.000000,0,0.000000,Carp::croak("DBD::Switch init failed!") unless ($drh && $inner);
0.000000,0,0.000000,return $drh;
0.000000,0,0.000000,}
0.000000,0,0.000000,sub CLONE {
0.000000,0,0.000000,undef $drh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub FETCH {
0.000000,0,0.000000,my($drh, $key) = @_;
0.000000,0,0.000000,return DBI->trace if $key eq 'DebugDispatch';
0.000000,0,0.000000,return undef if $key eq 'DebugLog';	# not worth fetching, sorry
0.000000,0,0.000000,return $drh->DBD::_::dr::FETCH($key);
0.000000,0,0.000000,undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,sub STORE {
0.000000,0,0.000000,my($drh, $key, $value) = @_;
0.000000,0,0.000000,if ($key eq 'DebugDispatch') {
0.000000,0,0.000000,DBI->trace($value);
0.000000,0,0.000000,} elsif ($key eq 'DebugLog') {
0.000000,0,0.000000,DBI->trace(-1, $value);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$drh->DBD::_::dr::STORE($key, $value);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# --------------------------------------------------------------------
0.000000,0,0.000000,# === OPTIONAL MINIMAL BASE CLASSES FOR DBI SUBCLASSES ===
0.000000,0,0.000000,
0.000000,0,0.000000,# We only define default methods for harmless functions.
0.000000,0,0.000000,# We don't, for example, define a DBD::_::st::prepare()
0.000000,0,0.000000,
0.000003,1,0.000003,{   package		# hide from PAUSE
0.000000,0,0.000000,DBD::_::common; # ====== Common base class methods ======
0.000679,2,0.000339,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,# methods common to all handle types:
0.000000,0,0.000000,
0.000000,0,0.000000,# generic TIEHASH default methods:
0.000007,1,0.000007,sub FIRSTKEY { }
0.000000,0,0.000000,sub NEXTKEY  { }
0.000000,0,0.000000,sub EXISTS   { defined($_[0]->FETCH($_[1])) } # XXX undef?
0.000000,0,0.000000,sub CLEAR    { Carp::carp "Can't CLEAR $_[0] (DBI)" }
0.000000,0,0.000000,
0.000000,0,0.000000,sub FETCH_many {    # XXX should move to C one day
0.000000,0,0.000000,my $h = shift;
0.000000,0,0.000000,# scalar is needed to workaround drivers that return an empty list
0.000000,0,0.000000,# for some attributes
0.000000,0,0.000000,return map { scalar $h->FETCH($_) } @_;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,*dump_handle = \&DBI::dump_handle;
0.000000,0,0.000000,
0.000000,0,0.000000,sub install_method {
0.000000,0,0.000000,# special class method called directly by apps and/or drivers
0.000000,0,0.000000,# to install new methods into the DBI dispatcher
0.000000,0,0.000000,# DBD::Foo::db->install_method("foo_mumble", { usage => [...], options => '...' });
0.000040,22,0.000002,my ($class, $method, $attr) = @_;
0.000175,22,0.000008,Carp::croak("Class '$class' must begin with DBD:: and end with ::db or ::st")
0.000000,0,0.000000,unless $class =~ /^DBD::(\w+)::(dr|db|st)$/;
0.000053,22,0.000002,my ($driver, $subtype) = ($1, $2);
0.000156,22,0.000007,Carp::croak("invalid method name '$method'")
0.000000,0,0.000000,unless $method =~ m/^([a-z]+_)\w+$/;
0.000041,22,0.000002,my $prefix = $1;
0.000040,22,0.000002,my $reg_info = $dbd_prefix_registry->{$prefix};
0.000031,22,0.000001,Carp::carp("method name prefix '$prefix' is not associated with a registered driver") unless $reg_info;
0.000000,0,0.000000,
0.000042,22,0.000002,my $full_method = "DBI::${subtype}::$method";
0.000059,22,0.000003,$DBI::installed_methods{$full_method} = $attr;
0.000000,0,0.000000,
0.000058,22,0.000003,my (undef, $filename, $line) = caller;
0.000000,0,0.000000,# XXX reformat $attr as needed for _install_method
0.000057,22,0.000003,my %attr = %{$attr||{}}; # copy so we can edit
0.000427,22,0.000019,DBI->_install_method("DBI::${subtype}::$method", "$filename at line $line", \%attr);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub parse_trace_flags {
0.000000,0,0.000000,my ($h, $spec) = @_;
0.000000,0,0.000000,my $level = 0;
0.000000,0,0.000000,my $flags = 0;
0.000000,0,0.000000,my @unknown;
0.000000,0,0.000000,for my $word (split /\s*[|&,]\s*/, $spec) {
0.000000,0,0.000000,if (DBI::looks_like_number($word) && $word <= 0xF && $word >= 0) {
0.000000,0,0.000000,$level = $word;
0.000000,0,0.000000,} elsif ($word eq 'ALL') {
0.000000,0,0.000000,$flags = 0x7FFFFFFF; # XXX last bit causes negative headaches
0.000000,0,0.000000,last;
0.000000,0,0.000000,} elsif (my $flag = $h->parse_trace_flag($word)) {
0.000000,0,0.000000,$flags |= $flag;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @unknown, $word;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if (@unknown && (ref $h ? $h->FETCH('Warn') : 1)) {
0.000000,0,0.000000,Carp::carp("$h->parse_trace_flags($spec) ignored unknown trace flags: ".
0.000000,0,0.000000,join(" ", map { DBI::neat($_) } @unknown));
0.000000,0,0.000000,}
0.000000,0,0.000000,$flags |= $level;
0.000000,0,0.000000,return $flags;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub parse_trace_flag {
0.000000,0,0.000000,my ($h, $name) = @_;
0.000000,0,0.000000,#      0xddDDDDrL (driver, DBI, reserved, Level)
0.000000,0,0.000000,return 0x00000100 if $name eq 'SQL';
0.000000,0,0.000000,return 0x00000200 if $name eq 'CON';
0.000000,0,0.000000,return 0x00000400 if $name eq 'ENC';
0.000000,0,0.000000,return 0x00000800 if $name eq 'DBD';
0.000000,0,0.000000,return 0x00001000 if $name eq 'TXN';
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub private_attribute_info {
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub visit_child_handles {
0.000000,0,0.000000,my ($h, $code, $info) = @_;
0.000000,0,0.000000,$info = {} if not defined $info;
0.000000,0,0.000000,for my $ch (@{ $h->{ChildHandles} || []}) {
0.000000,0,0.000000,next unless $ch;
0.000000,0,0.000000,my $child_info = $code->($ch, $info)
0.000000,0,0.000000,or next;
0.000000,0,0.000000,$ch->visit_child_handles($code, $child_info);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $info;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000004,1,0.000004,{   package		# hide from PAUSE
